WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
train clips: 1739
valid clips: 811
Checkpoint path: /work/model/panns/Cnn14_mAP=0.431.pth
GPU number: 1

PANNs embed:   0%|          | 0/1739 [00:00<?, ?it/s]
PANNs embed:   1%|          | 18/1739 [00:00<00:09, 172.71it/s]
PANNs embed:   2%|▏         | 36/1739 [00:00<00:09, 174.86it/s]
PANNs embed:   3%|▎         | 54/1739 [00:00<00:09, 176.88it/s]
PANNs embed:   4%|▍         | 72/1739 [00:00<00:09, 177.42it/s]
PANNs embed:   5%|▌         | 90/1739 [00:00<00:09, 178.21it/s]
PANNs embed:  32%|███▏      | 564/1739 [00:34<00:25, 46.09it/s]
PANNs embed:  33%|███▎      | 569/1739 [00:34<00:25, 46.49it/s]
PANNs embed:  33%|███▎      | 574/1739 [00:34<00:24, 47.41it/s]
PANNs embed:  33%|███▎      | 580/1739 [00:34<00:23, 49.18it/s]
PANNs embed:  34%|███▎      | 586/1739 [00:34<00:23, 49.93it/s]
PANNs embed:  34%|███▍      | 591/1739 [00:34<00:23, 49.77it/s]
PANNs embed:  34%|███▍      | 596/1739 [00:35<00:24, 47.34it/s]
PANNs embed:  35%|███▍      | 601/1739 [00:35<00:24, 46.78it/s]
PANNs embed:  35%|███▍      | 606/1739 [00:35<00:24, 46.59it/s]
PANNs embed:  35%|███▌      | 611/1739 [00:35<00:24, 46.94it/s]
PANNs embed:  35%|███▌      | 617/1739 [00:35<00:23, 48.48it/s]
PANNs embed:  36%|███▌      | 622/1739 [00:35<00:23, 47.95it/s]
PANNs embed:  36%|███▌      | 627/1739 [00:35<00:23, 47.14it/s]
PANNs embed:  36%|███▋      | 633/1739 [00:35<00:22, 48.50it/s]
PANNs embed:  37%|███▋      | 639/1739 [00:35<00:22, 49.23it/s]
PANNs embed:  37%|███▋      | 644/1739 [00:36<00:23, 47.07it/s]
PANNs embed:  37%|███▋      | 649/1739 [00:36<00:23, 45.45it/s]
PANNs embed:  38%|███▊      | 654/1739 [00:42<06:36,  2.73it/s]
PANNs embed:  38%|███▊      | 658/1739 [00:48<12:19,  1.46it/s]
PANNs embed:  38%|███▊      | 661/1739 [00:49<09:55,  1.81it/s]
PANNs embed:  38%|███▊      | 664/1739 [00:55<16:43,  1.07it/s]
PANNs embed:  38%|███▊      | 666/1739 [00:55<13:56,  1.28it/s]
PANNs embed:  38%|███▊      | 668/1739 [00:57<14:20,  1.24it/s]
PANNs embed:  39%|███▊      | 670/1739 [01:00<17:29,  1.02it/s]
PANNs embed:  39%|███▊      | 671/1739 [01:00<15:24,  1.16it/s]
PANNs embed:  39%|███▊      | 673/1739 [01:02<14:35,  1.22it/s]
PANNs embed:  39%|███▉      | 674/1739 [01:04<18:28,  1.04s/it]
PANNs embed:  39%|███▉      | 675/1739 [01:07<23:27,  1.32s/it]
PANNs embed:  39%|███▉      | 677/1739 [01:07<15:39,  1.13it/s]
PANNs embed:  39%|███▉      | 680/1739 [01:09<14:27,  1.22it/s]
PANNs embed:  39%|███▉      | 681/1739 [01:10<16:18,  1.08it/s]
PANNs embed:  39%|███▉      | 682/1739 [01:11<16:58,  1.04it/s]
PANNs embed:  39%|███▉      | 685/1739 [01:12<09:35,  1.83it/s]
PANNs embed:  40%|███▉      | 688/1739 [01:12<06:05,  2.88it/s]
PANNs embed:  40%|███▉      | 690/1739 [01:12<04:44,  3.69it/s]
PANNs embed:  40%|███▉      | 692/1739 [01:12<03:48,  4.59it/s]
PANNs embed:  40%|███▉      | 694/1739 [01:15<09:09,  1.90it/s]
PANNs embed:  40%|███▉      | 695/1739 [01:15<07:57,  2.19it/s]
PANNs embed:  40%|████      | 696/1739 [01:18<17:01,  1.02it/s]
PANNs embed:  40%|████      | 699/1739 [01:20<15:10,  1.14it/s]
PANNs embed:  40%|████      | 701/1739 [01:20<11:26,  1.51it/s]
PANNs embed:  40%|████      | 702/1739 [01:21<10:09,  1.70it/s]
PANNs embed:  40%|████      | 703/1739 [01:21<08:58,  1.92it/s]
PANNs embed:  40%|████      | 704/1739 [01:21<07:55,  2.18it/s]
PANNs embed:  41%|████      | 705/1739 [01:21<07:02,  2.45it/s]
PANNs embed:  41%|████      | 706/1739 [01:22<06:20,  2.72it/s]
PANNs embed:  41%|████      | 707/1739 [01:22<05:44,  3.00it/s]
PANNs embed:  41%|████      | 708/1739 [01:22<05:21,  3.21it/s]
PANNs embed:  41%|████      | 709/1739 [01:22<05:02,  3.40it/s]
PANNs embed:  41%|████      | 710/1739 [01:23<04:48,  3.57it/s]
PANNs embed:  41%|████      | 711/1739 [01:23<04:53,  3.51it/s]
PANNs embed:  41%|████      | 712/1739 [01:23<04:47,  3.57it/s]
PANNs embed:  41%|████      | 713/1739 [01:24<04:37,  3.70it/s]
PANNs embed:  41%|████      | 714/1739 [01:24<04:29,  3.80it/s]
PANNs embed:  41%|████      | 715/1739 [01:24<04:26,  3.84it/s]
PANNs embed:  41%|████      | 716/1739 [01:24<04:23,  3.89it/s]
PANNs embed:  41%|████      | 717/1739 [01:25<04:19,  3.94it/s]
PANNs embed:  41%|████▏     | 718/1739 [01:25<04:15,  3.99it/s]
PANNs embed:  41%|████▏     | 719/1739 [01:25<04:18,  3.95it/s]
PANNs embed:  41%|████▏     | 720/1739 [01:25<04:35,  3.70it/s]
PANNs embed:  41%|████▏     | 721/1739 [01:26<04:36,  3.68it/s]
PANNs embed:  42%|████▏     | 722/1739 [01:26<04:30,  3.75it/s]
PANNs embed:  42%|████▏     | 723/1739 [01:26<04:44,  3.57it/s]
PANNs embed:  42%|████▏     | 724/1739 [01:26<04:42,  3.59it/s]
PANNs embed:  42%|████▏     | 725/1739 [01:27<04:54,  3.44it/s]
PANNs embed:  42%|████▏     | 726/1739 [01:27<04:44,  3.56it/s]
PANNs embed:  42%|████▏     | 727/1739 [01:27<04:37,  3.64it/s]
PANNs embed:  42%|████▏     | 728/1739 [01:28<04:32,  3.70it/s]
PANNs embed:  42%|████▏     | 729/1739 [01:28<04:30,  3.73it/s]
PANNs embed:  42%|████▏     | 730/1739 [01:28<04:31,  3.72it/s]
PANNs embed:  42%|████▏     | 731/1739 [01:28<04:24,  3.81it/s]
PANNs embed:  42%|████▏     | 732/1739 [01:29<04:22,  3.84it/s]
PANNs embed:  42%|████▏     | 733/1739 [01:29<04:20,  3.86it/s]
PANNs embed:  42%|████▏     | 734/1739 [01:29<04:18,  3.88it/s]
PANNs embed:  42%|████▏     | 735/1739 [01:29<04:22,  3.82it/s]
PANNs embed:  42%|████▏     | 736/1739 [01:30<04:35,  3.64it/s]
PANNs embed:  42%|████▏     | 737/1739 [01:30<04:27,  3.75it/s]
PANNs embed:  42%|████▏     | 738/1739 [01:30<04:22,  3.81it/s]
PANNs embed:  42%|████▏     | 739/1739 [01:30<04:19,  3.86it/s]
PANNs embed:  43%|████▎     | 740/1739 [01:31<04:29,  3.71it/s]
PANNs embed:  43%|████▎     | 742/1739 [01:31<03:26,  4.83it/s]
PANNs embed:  43%|████▎     | 743/1739 [01:31<03:44,  4.44it/s]
PANNs embed:  43%|████▎     | 744/1739 [01:32<03:52,  4.28it/s]
PANNs embed:  43%|████▎     | 745/1739 [01:32<03:57,  4.18it/s]
PANNs embed:  43%|████▎     | 746/1739 [01:32<04:05,  4.05it/s]
PANNs embed:  43%|████▎     | 747/1739 [01:32<04:11,  3.94it/s]
PANNs embed:  43%|████▎     | 748/1739 [01:33<04:28,  3.69it/s]
PANNs embed:  43%|████▎     | 749/1739 [01:33<04:34,  3.60it/s]
PANNs embed:  43%|████▎     | 750/1739 [01:33<04:32,  3.63it/s]
PANNs embed:  43%|████▎     | 753/1739 [01:33<02:25,  6.77it/s]
PANNs embed:  43%|████▎     | 754/1739 [01:34<05:46,  2.84it/s]
PANNs embed:  43%|████▎     | 756/1739 [01:37<11:31,  1.42it/s]
PANNs embed:  44%|████▎     | 758/1739 [01:37<07:47,  2.10it/s]
PANNs embed:  44%|████▎     | 759/1739 [01:39<11:28,  1.42it/s]
PANNs embed:  44%|████▎     | 760/1739 [01:41<17:39,  1.08s/it]
PANNs embed:  44%|████▍     | 761/1739 [01:46<30:53,  1.90s/it]
PANNs embed:  44%|████▍     | 763/1739 [01:49<29:13,  1.80s/it]
PANNs embed:  44%|████▍     | 764/1739 [01:52<32:45,  2.02s/it]
PANNs embed:  44%|████▍     | 765/1739 [01:53<30:22,  1.87s/it]
PANNs embed:  44%|████▍     | 767/1739 [01:57<29:30,  1.82s/it]
PANNs embed:  44%|████▍     | 768/1739 [01:59<32:11,  1.99s/it]
PANNs embed:  44%|████▍     | 769/1739 [01:59<24:56,  1.54s/it]
PANNs embed:  44%|████▍     | 771/1739 [01:59<14:59,  1.08it/s]
PANNs embed:  44%|████▍     | 772/1739 [02:02<21:12,  1.32s/it]
PANNs embed:  45%|████▍     | 774/1739 [02:05<22:23,  1.39s/it]
PANNs embed:  45%|████▍     | 775/1739 [02:05<17:50,  1.11s/it]
PANNs embed:  45%|████▍     | 777/1739 [02:07<16:25,  1.02s/it]
PANNs embed:  45%|████▍     | 779/1739 [02:10<18:11,  1.14s/it]
PANNs embed:  45%|████▍     | 780/1739 [02:12<22:21,  1.40s/it]
PANNs embed:  45%|████▍     | 781/1739 [02:12<17:44,  1.11s/it]
PANNs embed:  45%|████▌     | 783/1739 [02:15<18:20,  1.15s/it]
PANNs embed:  45%|████▌     | 786/1739 [02:15<10:16,  1.55it/s]
PANNs embed:  45%|████▌     | 787/1739 [02:18<16:14,  1.02s/it]
PANNs embed:  45%|████▌     | 788/1739 [02:19<18:24,  1.16s/it]
PANNs embed:  45%|████▌     | 789/1739 [02:19<14:44,  1.07it/s]
PANNs embed:  45%|████▌     | 791/1739 [02:26<28:26,  1.80s/it]
PANNs embed:  46%|████▌     | 794/1739 [02:28<20:17,  1.29s/it]
PANNs embed:  46%|████▌     | 796/1739 [02:29<17:32,  1.12s/it]
PANNs embed:  46%|████▌     | 797/1739 [02:31<20:30,  1.31s/it]
PANNs embed:  46%|████▌     | 798/1739 [02:34<23:47,  1.52s/it]
PANNs embed:  46%|████▌     | 799/1739 [02:34<18:46,  1.20s/it]
PANNs embed:  46%|████▌     | 801/1739 [02:36<18:21,  1.17s/it]
PANNs embed:  46%|████▌     | 802/1739 [02:36<14:44,  1.06it/s]
PANNs embed:  46%|████▌     | 803/1739 [02:39<20:18,  1.30s/it]
PANNs embed:  46%|████▌     | 804/1739 [02:42<27:46,  1.78s/it]
PANNs embed:  46%|████▋     | 805/1739 [02:44<29:29,  1.89s/it]
PANNs embed:  46%|████▋     | 806/1739 [02:47<32:05,  2.06s/it]
PANNs embed:  46%|████▋     | 807/1739 [02:50<36:59,  2.38s/it]
PANNs embed:  46%|████▋     | 808/1739 [02:54<46:09,  2.97s/it]
PANNs embed:  47%|████▋     | 810/1739 [02:56<31:29,  2.03s/it]
PANNs embed:  47%|████▋     | 811/1739 [02:59<35:32,  2.30s/it]
PANNs embed:  47%|████▋     | 812/1739 [03:01<35:35,  2.30s/it]
PANNs embed:  47%|████▋     | 813/1739 [03:01<26:25,  1.71s/it]
PANNs embed:  47%|████▋     | 814/1739 [03:02<19:34,  1.27s/it]
PANNs embed:  47%|████▋     | 815/1739 [03:03<18:49,  1.22s/it]
PANNs embed:  47%|████▋     | 817/1739 [03:06<22:13,  1.45s/it]
PANNs embed:  47%|████▋     | 818/1739 [03:09<25:42,  1.68s/it]
PANNs embed:  47%|████▋     | 819/1739 [03:12<31:14,  2.04s/it]
PANNs embed:  47%|████▋     | 822/1739 [03:12<15:05,  1.01it/s]
PANNs embed:  47%|████▋     | 823/1739 [03:14<19:46,  1.30s/it]
PANNs embed:  47%|████▋     | 825/1739 [03:17<19:50,  1.30s/it]
PANNs embed:  47%|████▋     | 826/1739 [03:17<16:03,  1.06s/it]
PANNs embed:  48%|████▊     | 828/1739 [03:17<10:24,  1.46it/s]
PANNs embed:  48%|████▊     | 831/1739 [03:20<11:18,  1.34it/s]
PANNs embed:  48%|████▊     | 833/1739 [03:22<13:23,  1.13it/s]
PANNs embed:  48%|████▊     | 834/1739 [03:24<17:27,  1.16s/it]
PANNs embed:  48%|████▊     | 835/1739 [03:25<14:19,  1.05it/s]
PANNs embed:  48%|████▊     | 836/1739 [03:26<15:02,  1.00it/s]
PANNs embed:  48%|████▊     | 838/1739 [03:26<09:34,  1.57it/s]
PANNs embed:  48%|████▊     | 841/1739 [03:26<05:26,  2.75it/s]
PANNs embed:  48%|████▊     | 843/1739 [03:28<07:29,  1.99it/s]
PANNs embed:  49%|████▊     | 844/1739 [03:29<08:51,  1.69it/s]
PANNs embed:  49%|████▊     | 847/1739 [03:30<08:19,  1.79it/s]
PANNs embed:  49%|████▉     | 849/1739 [03:33<11:44,  1.26it/s]
PANNs embed:  49%|████▉     | 850/1739 [03:36<17:50,  1.20s/it]
PANNs embed:  49%|████▉     | 851/1739 [03:36<15:12,  1.03s/it]
PANNs embed:  49%|████▉     | 852/1739 [03:37<12:40,  1.17it/s]
PANNs embed:  49%|████▉     | 853/1739 [03:37<10:31,  1.40it/s]
PANNs embed:  49%|████▉     | 854/1739 [03:37<08:46,  1.68it/s]
PANNs embed:  49%|████▉     | 855/1739 [03:37<07:23,  1.99it/s]
PANNs embed:  49%|████▉     | 856/1739 [03:38<06:24,  2.30it/s]
PANNs embed:  49%|████▉     | 857/1739 [03:38<05:36,  2.62it/s]
PANNs embed:  49%|████▉     | 858/1739 [03:38<05:01,  2.92it/s]
PANNs embed:  49%|████▉     | 859/1739 [03:38<04:34,  3.20it/s]
PANNs embed:  49%|████▉     | 860/1739 [03:39<04:15,  3.44it/s]
PANNs embed:  50%|████▉     | 861/1739 [03:39<04:04,  3.59it/s]
PANNs embed:  50%|████▉     | 862/1739 [03:39<04:05,  3.57it/s]
PANNs embed:  50%|████▉     | 863/1739 [03:39<03:59,  3.66it/s]
PANNs embed:  50%|████▉     | 864/1739 [03:40<03:54,  3.73it/s]
PANNs embed:  50%|████▉     | 865/1739 [03:40<03:57,  3.67it/s]
PANNs embed:  50%|████▉     | 866/1739 [03:40<03:54,  3.73it/s]
PANNs embed:  50%|████▉     | 867/1739 [03:40<03:48,  3.82it/s]
PANNs embed:  50%|████▉     | 868/1739 [03:41<03:46,  3.84it/s]
